                                                            
                                                    █       
        █                                         ████      
         █████                                ██████        
         ███████                             ██████         
         ████████                            ███████        
          ███████                           ████████        
         ████████                            ███████        
         ████████                           █████████       
         █████████                         ██████████       
       ████████████                      ██████████████     
      ██████████████                     ███████████████    
    █████████████████                    ████████████████   
    █████████████████                    █████████████████  
   █████████████████                     █████ ████████████ 
   █████████████████                     ████████████   ███ 
   █████  ████ ██████                    ████████████       
         ████████████                   █████████████       
         ████████████                   ██████████████      
        ██ ███████████                  ██████████████      
        ██ ███████████                  ███████████████     
         ██████████████                █████████████████    
        ███████████████                █████████████████    
       ████████████████                █████████████████    
      █████████████████                ██████████████████   
     ██████████████████                ██████████████████   
    ███████████████████                ████████████████     
        ███████████████                 ████████████        
          ████████████                      ██ ███          
            ██ ██                           ███ ██          
