                                                            
                                                            
                                                     ██     
   █                                             █ ████     
    ██████                                     ███████      
   █████████                                   ███████      
     ███████                                   ███████      
     ████████                                  ███████      
     ███████                                  ████████      
     █████████                               ████████       
     ██████████                            ██████████       
    ████████████                           ██████████       
   ██████████████                          ██████████       
   █████████████                          ██████████        
  ██████████████                           █████████        
  ██████████████                           █████████        
  ███████ ███████                          ██████████       
  ██████  ███████                          ███████████      
  ███ ██ █████████                         ████████████     
      ████████████                        ███████████████   
      █ ███████████                       ████████████████  
      █████████████                       █████████████████ 
      █████████████                       █████████████████ 
     ███████████████                      █████████████████ 
    ████████████████                      █████████████████ 
    █████████████████                     █████████████████ 
   ██████████████████                      ██████████████   
   ██████████████████                      ████████████     
       ████████████                          ██████         
          ██ ██                              ██ ██          
