                                                            
                                                            
                                                     ██     
     ██████                                    ███ ███      
       ███████                                ███████       
      █████████                               ███████       
        ███████                               ███████       
        ███████                               ███████       
        ███████                              █████████      
       █████████                            ███████████     
      ███████████                         ███████████████   
     ██████████████                      ██████████████████ 
    ███████████████                       ██████████████████
   ████████████████                       ██████████████████
  █████████████████                       ███████ ██████████
  █████████████████                       ███████████████   
  █████ ███████████                      ████████████  ██   
  ██ █  ████████████                     ████████████       
       ███ █████████                     █████████████      
       █████████████                     █████████████      
      ██ ████████████                   ███████████████     
        █████████████                   ████████████████    
       ██████████████                   █████████████████   
      ████████████████                  █████████████████   
    ██████████████████                 ██████████████████   
    ██████████████████                 ███████████████████  
   ███████████████████                 █████████████████    
     █████████████████                   ███████████        
        ████████████                        ██████          
           ██ ██                            ███ ██          
